_id,table_number,project_name,project_url,challenges,challenges_won
ObjectId(5be8531e5e0ea41038a4f171),A4,Money Simply,https://technica2018.devpost.com/submissions/105774-money-simply,"[{""company"":""Fannie Mae"",""challenge_name"":""Solutions in the Palm of your Hand"",""won"":false},{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Capital One"",""challenge_name"":""Best Financial Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""FINRA"",""challenge_name"":""Best Money Management Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f172),B5,InstaCard,https://technica2018.devpost.com/submissions/105777-instacard,"[{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Domain Registered with Domain.com"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f173),C1,'Crunch'ing the Numbers for College Fitness,https://technica2018.devpost.com/submissions/105782-crunch-ing-the-numbers-for-college-fitness,"[{""company"":""Qualtrics"",""challenge_name"":""Best use of Data Visualization"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f174),C2,PosiTech,https://technica2018.devpost.com/submissions/105790-positech,"[{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f175),C4,I.P.A. Chart,https://technica2018.devpost.com/submissions/105901-i-p-a-chart,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""AWS"",""challenge_name"":""Best AWS Hack"",""won"":true}]","[""AWS_challenge20181111060642""]"
ObjectId(5be8531e5e0ea41038a4f176),C5,GotBanks?,https://technica2018.devpost.com/submissions/105943-gotbanks,"[{""company"":""Fannie Mae"",""challenge_name"":""Solutions in the Palm of your Hand"",""won"":false},{""company"":""Capital One"",""challenge_name"":""Best Financial Hack"",""won"":false},{""company"":""TripAdvisor"",""challenge_name"":""Best Travel Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""FINRA"",""challenge_name"":""Best Money Management Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f177),D1,CS-Info,https://technica2018.devpost.com/submissions/105945-cs-info,"[{""company"":""MicroStrategy"",""challenge_name"":""Best use of MicroStrategy"",""won"":true}]","[""MicroStrategy_challenge20181111060237""]"
ObjectId(5be8531e5e0ea41038a4f178),D2,Nopioids,https://technica2018.devpost.com/submissions/105960-nopioids,"[{""company"":""MicroStrategy"",""challenge_name"":""Secure your hack with Usher API"",""won"":false},{""company"":""MicroStrategy"",""challenge_name"":""Best use of MicroStrategy"",""won"":true},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Qualtrics"",""challenge_name"":""Best use of Data Visualization"",""won"":false},{""company"":""Visionist"",""challenge_name"":""Health Matters"",""won"":true},{""company"":""MLH"",""challenge_name"":""Best Domain Registered with Domain.com"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]","[""Visionist_challenge20181111055735"",""MicroStrategy_challenge20181111060237""]"
ObjectId(5be8531e5e0ea41038a4f179),D3,Pill Buddy,https://technica2018.devpost.com/submissions/105976-pill-buddy,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""TripAdvisor"",""challenge_name"":""Best Travel Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Visionist"",""challenge_name"":""Health Matters"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":true},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]","[""Facebook_challenge20181111055826""]"
ObjectId(5be8531e5e0ea41038a4f17a),D4,Tiny Hack,https://technica2018.devpost.com/submissions/105981-tiny-hack,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best use of Google Cloud Platform"",""won"":false},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Qualtrics"",""challenge_name"":""Best use of Data Visualization"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f17b),D5,Money Technica,https://technica2018.devpost.com/submissions/105982-money-technica,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":true},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""FINRA"",""challenge_name"":""Best Money Management Hack"",""won"":true},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]","[""FINRA_challenge20181111060124"",""Brightspot_challenge20181111060402""]"
ObjectId(5be8531e5e0ea41038a4f17c),E1,SmartSurfing,https://technica2018.devpost.com/submissions/106004-smartsurfing,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Qualtrics"",""challenge_name"":""Best use of Data Visualization"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f17d),E2,Dayment,https://technica2018.devpost.com/submissions/106010-dayment,"[{""company"":""Capital One"",""challenge_name"":""Best Financial Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best use of Google Cloud Platform"",""won"":false},{""company"":""Qualtrics"",""challenge_name"":""Best use of Data Visualization"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""FINRA"",""challenge_name"":""Best Money Management Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f17e),E3,nextDorm,https://technica2018.devpost.com/submissions/106011-nextdorm,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""AWS"",""challenge_name"":""Best AWS Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f17f),E4,Wanderlust-360,https://technica2018.devpost.com/submissions/106020-wanderlust-360,"[{""company"":""TripAdvisor"",""challenge_name"":""Best Travel Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f180),E5,Mad Libs Superhero story,https://technica2018.devpost.com/submissions/106024-mad-libs-superhero-story,"[{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f181),F1,Augmented Reality Tools to Learn a Foreign Language,https://technica2018.devpost.com/submissions/106025-augmented-reality-tools-to-learn-a-foreign-language,[],[]
ObjectId(5be8531e5e0ea41038a4f182),F2,Causality Analytics for Smart Manufacturing,https://technica2018.devpost.com/submissions/106028-causality-analytics-for-smart-manufacturing,[],[]
ObjectId(5be8531e5e0ea41038a4f183),A5,Domain Name,https://technica2018.devpost.com/submissions/106035-domain-name,[],[]
ObjectId(5be8531e5e0ea41038a4f184),F3,You Can STEM,https://technica2018.devpost.com/submissions/106038-you-can-stem,"[{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Domain Registered with Domain.com"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f185),F4,GlobeLight,https://technica2018.devpost.com/submissions/106039-globelight,"[{""company"":""MLH"",""challenge_name"":""Best use of Google Cloud Platform"",""won"":false},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Qualtrics"",""challenge_name"":""Best use of Data Visualization"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f186),F5,techtheway,https://technica2018.devpost.com/submissions/106044-techtheway,"[{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f187),G1,Journey42,https://technica2018.devpost.com/submissions/106045-journey42,"[{""company"":""TripAdvisor"",""challenge_name"":""Best Travel Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f188),G2,PreSafe,https://technica2018.devpost.com/submissions/106046-presafe,"[{""challenge_name"":""Best Hack for Social Good"",""company"":""JP Morgan Chase"",""won"":false},{""challenge_name"":""Best Social Good Hack"",""company"":""MLH"",""won"":false},{""challenge_name"":""Best First Time Hack"",""company"":""Technica"",""won"":false},{""challenge_name"":""Best Hack for Community Building"",""company"":""Nextdoor"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f189),O1,FEMpower,https://technica2018.devpost.com/submissions/106061-fempower,"[{""challenge_name"":""Microservices !Monolith"",""company"":""General Dynamics"",""won"":false},{""challenge_name"":""Secure your hack with Usher API"",""company"":""MicroStrategy"",""won"":false},{""challenge_name"":""Solutions in the Palm of your Hand"",""company"":""Fannie Mae"",""won"":false},{""challenge_name"":""Best use of MicroStrategy"",""company"":""MicroStrategy"",""won"":false},{""challenge_name"":""Best Accessibility Hack"",""company"":""Brightspot"",""won"":false},{""challenge_name"":""Best \""Light the Way\"" Hack"",""company"":""Technica"",""won"":false},{""challenge_name"":""Best use of Google Cloud Platform"",""company"":""MLH"",""won"":false},{""challenge_name"":""Best Use of a Data Set"",""company"":""Ebay"",""won"":false},{""challenge_name"":""Best use of Data Visualization"",""company"":""Qualtrics"",""won"":false},{""challenge_name"":""Best Hack for Community Building"",""company"":""Nextdoor"",""won"":false},{""challenge_name"":""Best Hack for Social Good"",""company"":""JP Morgan Chase"",""won"":false},{""challenge_name"":""Best Domain Registered with Domain.com"",""company"":""MLH"",""won"":false},{""challenge_name"":""Best Social Good Hack"",""company"":""MLH"",""won"":false},{""challenge_name"":""Best Overall Hack"",""company"":""Facebook"",""won"":false},{""challenge_name"":""Best First Time Hack"",""company"":""Technica"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f18a),G5,Technica2018,https://technica2018.devpost.com/submissions/106088-technica2018,"[{""company"":""MLH"",""challenge_name"":""Best Chat Bot using Botkit \u0026 Cisco Webex Teams"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f18b),H2,tech-way,https://technica2018.devpost.com/submissions/106065-tech-way,"[{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Domain Registered with Domain.com"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f18c),H3,TrueColors,https://technica2018.devpost.com/submissions/106066-truecolors,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f18d),H4,Paint Your Dreams,https://technica2018.devpost.com/submissions/106067-paint-your-dreams,"[{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f18e),H5,Health Matters,https://technica2018.devpost.com/submissions/106068-health-matters,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Qualtrics"",""challenge_name"":""Best use of Data Visualization"",""won"":false},{""company"":""Visionist"",""challenge_name"":""Health Matters"",""won"":false},{""company"":""Booz Allen Hamilton"",""challenge_name"":""Best use of Machine Learning"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f18f),B2,arthritis-chrome-ext,https://technica2018.devpost.com/submissions/106070-arthritis-chrome-ext,[],[]
ObjectId(5be8531e5e0ea41038a4f190),I1,Make Your Own Bingo,https://technica2018.devpost.com/submissions/106078-make-your-own-bingo,"[{""company"":""Fannie Mae"",""challenge_name"":""Solutions in the Palm of your Hand"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f191),I2,Employee Database,https://technica2018.devpost.com/submissions/106084-employee-database,"[{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f192),I3,Crime Cookie,https://technica2018.devpost.com/submissions/106085-crime-cookie,"[{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best use of HERE.com"",""won"":true},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Domain Registered with Domain.com"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]","[""MLH_challenge20181111060553""]"
ObjectId(5be8531e5e0ea41038a4f193),I4,Find Restaurant,https://technica2018.devpost.com/submissions/106086-find-restaurant,"[{""company"":""TripAdvisor"",""challenge_name"":""Best Travel Hack"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best use of Google Cloud Platform"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f194),I5,Fundz for Funz,https://technica2018.devpost.com/submissions/106087-fundz-for-funz,"[{""company"":""Capital One"",""challenge_name"":""Best Financial Hack"",""won"":true},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""AWS"",""challenge_name"":""Best AWS Hack"",""won"":true},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""FINRA"",""challenge_name"":""Best Money Management Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]","[""AWS_challenge20181111060642"",""CapitalOne_challenge20181111060111""]"
ObjectId(5be8531e5e0ea41038a4f195),J1,MoneySaver,https://technica2018.devpost.com/submissions/106090-moneysaver,"[{""company"":""Capital One"",""challenge_name"":""Best Financial Hack"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""FINRA"",""challenge_name"":""Best Money Management Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f196),J2,Career Survey,https://technica2018.devpost.com/submissions/106094-career-survey,"[{""company"":""Fannie Mae"",""challenge_name"":""Solutions in the Palm of your Hand"",""won"":false},{""company"":""Brightspot"",""challenge_name"":""Best Accessibility Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best \""Light the Way\"" Hack"",""won"":false},{""company"":""Ebay"",""challenge_name"":""Best Use of a Data Set"",""won"":false},{""company"":""Nextdoor"",""challenge_name"":""Best Hack for Community Building"",""won"":false},{""company"":""JP Morgan Chase"",""challenge_name"":""Best Hack for Social Good"",""won"":false},{""company"":""MLH"",""challenge_name"":""Best Social Good Hack"",""won"":false},{""company"":""Facebook"",""challenge_name"":""Best Overall Hack"",""won"":false},{""company"":""Technica"",""challenge_name"":""Best First Time Hack"",""won"":false}]",[]
ObjectId(5be8531e5e0ea41038a4f197),B3,bān mǎ,https://technica2018.devpost.com/submissions/106096-ban-m,[],[]
